          SpriteFonts
     2 ms |   Precache common|FreeSans.ttf 10px
     1 ms |   Precache common|FreeSansBold.ttf 10px
     1 ms |   Precache common|FreeSans.ttf 12px
     1 ms |   Precache common|FreeSans.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 18px
     1 ms |   Precache common|FreeSansBold.ttf 24px
   121 ms --------------------------------------------------
          LoadMaps
   125 ms |   arena-tank-duel
   165 ms |   tournament-s1-eco-cal-nn
   153 ms |   tournament-s1-eco-floor-vs-normal
    38 ms |   tournament-s1-eco-polar-disorder
    31 ms |   tournament-s1-eco-polar-disorder-cal-nn
    66 ms |   tournament-s1-eco-polar-disorder-mirror
   202 ms |   tournament-s1-eco-river-zeta
   195 ms |   tournament-s1-eco-river-zeta-mirror
   243 ms |   tournament-s1-eco-woodland-warfare
   242 ms |   tournament-s1-eco-woodland-warfare-cal-nn
   194 ms |   tournament-s1-eco-woodland-warfare-mirror
    61 ms |   tournament-s2-combat-polar-disorder
    72 ms |   tournament-s2-combat-polar-disorder-cal-nn
    63 ms |   tournament-s2-combat-polar-disorder-mirror
   200 ms |   tournament-s2-combat-river-zeta
   190 ms |   tournament-s2-combat-river-zeta-cal-nn
   197 ms |   tournament-s2-combat-river-zeta-mirror
   216 ms |   tournament-s2-combat-woodland-warfare
   239 ms |   tournament-s2-combat-woodland-warfare-cal-nn
   224 ms |   tournament-s2-combat-woodland-warfare-mirror
    88 ms |   wip-transport-delivers
 15298 ms --------------------------------------------------
          StartGame
          |   NewWorld
          |   |   PrepareMap
          |   |   |   Map
    47 ms |   |   |   |   LoadSequences
  1191 ms |   |   |   --------------------------------------
    99 ms |   |   |   Map.Music
  2817 ms |   |   ------------------------------------------
  3474 ms |   ----------------------------------------------
          |   LoadComplete
     0 ms |   |   ScreenMap.WorldLoaded
     0 ms |   |   MenuPaletteEffect.WorldLoaded
     0 ms |   |   TerrainGeometryOverlay.WorldLoaded
     6 ms |   |   TerrainRenderer.WorldLoaded
    20 ms |   |   ShroudRenderer.WorldLoaded
     1 ms |   |   BotVsBotMatchWatcher.WorldLoaded
     0 ms |   |   UnitLifecycleLogger.WorldLoaded
     0 ms |   |   TestModeSpeedMultiplier.WorldLoaded
    13 ms |   |   UnitDefaultsManager.WorldLoaded
     0 ms |   |   ThreatMapManager.WorldLoaded
     0 ms |   |   InfluenceMap.WorldLoaded
     0 ms |   |   FrontlineOverlay.WorldLoaded
     0 ms |   |   PoiMap.WorldLoaded
     0 ms |   |   SightingThreatLayer.WorldLoaded
     6 ms |   |   TerrainAffordanceLayer.WorldLoaded
     0 ms |   |   SightingIntelOverlay.WorldLoaded
     7 ms |   |   UnitRoleResolver.WorldLoaded
     0 ms |   |   BeliefStore.WorldLoaded
     9 ms |   |   DangerFieldLayer.WorldLoaded
     1 ms |   |   ControlField.WorldLoaded
     0 ms |   |   CrossingMap.WorldLoaded
     0 ms |   |   DangerOverlay.WorldLoaded
     0 ms |   |   TerritoryOverlay.WorldLoaded
     0 ms |   |   DevCommands.WorldLoaded
     1 ms |   |   DebugVisualizationCommands.WorldLoaded
     0 ms |   |   PlayerCommands.WorldLoaded
     0 ms |   |   HelpCommand.WorldLoaded
     0 ms |   |   ScreenShaker.WorldLoaded
    19 ms |   |   LegacyBridgeLayer.WorldLoaded
     0 ms |   |   CustomTerrainDebugOverlay.WorldLoaded
     2 ms |   |   SmudgeLayer.WorldLoaded
     1 ms |   |   SmudgeLayer.WorldLoaded
  1238 ms |   |   SpawnMapActors.WorldLoaded
    37 ms |   |   LoadWidgetAtGameStart.WorldLoaded
     0 ms |   |   CellTriggerOverlay.WorldLoaded
     0 ms |   |   TimeLimitManager.WorldLoaded
     9 ms |   |   Locomotor.WorldLoaded
    11 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
    11 ms |   |   Locomotor.WorldLoaded
     6 ms |   |   Locomotor.WorldLoaded
     6 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
     6 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
     9 ms |   |   Locomotor.WorldLoaded
    20 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
     6 ms |   |   Locomotor.WorldLoaded
     9 ms |   |   Locomotor.WorldLoaded
     7 ms |   |   Locomotor.WorldLoaded
     9 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
     8 ms |   |   Locomotor.WorldLoaded
   151 ms |   |   LuaScript.WorldLoaded
   580 ms |   |   PathFinder.WorldLoaded
     0 ms |   |   PathFinderOverlay.WorldLoaded
     0 ms |   |   HierarchicalPathFinderOverlay.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   PlayerMiniMapTerrain.WorldLoaded
  2256 ms |   ----------------------------------------------
     5 ms |   MusicPlaylist.PostWorldLoaded
  6033 ms --------------------------------------------------
          StartGame
          |   NewWorld
          |   |   PrepareMap
          |   |   |   Map
    33 ms |   |   |   |   LoadSequences
  6239 ms |   |   |   --------------------------------------
    58 ms |   |   |   Map.Music
  6765 ms |   |   ------------------------------------------
  6814 ms |   ----------------------------------------------
  7080 ms --------------------------------------------------
